/usr/bin
Using 1/32 threads
staring script...
      From worker 32:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 22:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 6:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 18:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 10:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 24:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 3:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 7:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 27:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 28:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 12:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 30:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 14:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 17:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 21:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 29:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 25:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 15:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 16:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 20:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 31:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 19:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 11:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 5:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 23:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 33:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 13:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 4:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 9:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 26:	┌ Warning: Module ChainRulesCore with build ID 271457435165978 is missing from the cache.
      From worker 26:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 29:	┌ Warning: Module ChainRulesCore with build ID 271457609000144 is missing from the cache.
      From worker 29:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 29:	└ @ Base loading.jl:1107
      From worker 15:	┌ Warning: Module ChainRulesCore with build ID 271457609000144 is missing from the cache.
      From worker 15:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 15:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module ChainRulesCore with build ID 271457835465950 is missing from the cache.
      From worker 2:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module ChainRulesCore with build ID 271458004639183 is missing from the cache.
      From worker 16:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
