1.7.2
/apps/easybuild/software/tinkercliffs-rome/Julia/1.7.2-linux-x86_64/bin
128 logical cores
Threads set to 1 by default, try julia -t 17 ...
Couldn't find Project.toml, using default
staring script...
      From worker 47:	  Activating project at `~/bp-mitigation-code`
      From worker 66:	  Activating project at `~/bp-mitigation-code`
      From worker 11:	  Activating project at `~/bp-mitigation-code`
      From worker 104:	  Activating project at `~/bp-mitigation-code`
      From worker 88:	  Activating project at `~/bp-mitigation-code`
      From worker 99:	  Activating project at `~/bp-mitigation-code`
      From worker 17:	  Activating project at `~/bp-mitigation-code`
      From worker 8:	  Activating project at `~/bp-mitigation-code`
      From worker 22:	  Activating project at `~/bp-mitigation-code`
      From worker 3:	  Activating project at `~/bp-mitigation-code`
      From worker 14:	  Activating project at `~/bp-mitigation-code`
      From worker 18:	  Activating project at `~/bp-mitigation-code`
      From worker 7:	  Activating project at `~/bp-mitigation-code`
      From worker 68:	  Activating project at `~/bp-mitigation-code`
      From worker 116:	  Activating project at `~/bp-mitigation-code`
      From worker 79:	  Activating project at `~/bp-mitigation-code`
      From worker 109:	  Activating project at `~/bp-mitigation-code`
      From worker 74:	  Activating project at `~/bp-mitigation-code`
      From worker 72:	  Activating project at `~/bp-mitigation-code`
      From worker 38:	  Activating project at `~/bp-mitigation-code`
      From worker 63:	  Activating project at `~/bp-mitigation-code`
      From worker 25:	  Activating project at `~/bp-mitigation-code`
      From worker 57:	  Activating project at `~/bp-mitigation-code`
      From worker 26:	  Activating project at `~/bp-mitigation-code`
      From worker 10:	  Activating project at `~/bp-mitigation-code`
      From worker 117:	  Activating project at `~/bp-mitigation-code`
      From worker 126:	  Activating project at `~/bp-mitigation-code`
      From worker 41:	  Activating project at `~/bp-mitigation-code`
      From worker 39:	  Activating project at `~/bp-mitigation-code`
      From worker 40:	  Activating project at `~/bp-mitigation-code`
      From worker 23:	  Activating project at `~/bp-mitigation-code`
      From worker 102:	  Activating project at `~/bp-mitigation-code`
      From worker 12:	  Activating project at `~/bp-mitigation-code`
      From worker 35:	  Activating project at `~/bp-mitigation-code`
      From worker 83:	  Activating project at `~/bp-mitigation-code`
      From worker 55:	  Activating project at `~/bp-mitigation-code`
      From worker 75:	  Activating project at `~/bp-mitigation-code`
      From worker 2:	  Activating project at `~/bp-mitigation-code`
      From worker 62:	  Activating project at `~/bp-mitigation-code`
      From worker 93:	  Activating project at `~/bp-mitigation-code`
      From worker 121:	  Activating project at `~/bp-mitigation-code`
      From worker 33:	  Activating project at `~/bp-mitigation-code`
      From worker 123:	  Activating project at `~/bp-mitigation-code`
      From worker 128:	  Activating project at `~/bp-mitigation-code`
      From worker 97:	  Activating project at `~/bp-mitigation-code`
      From worker 24:	  Activating project at `~/bp-mitigation-code`
      From worker 28:	  Activating project at `~/bp-mitigation-code`
      From worker 71:	  Activating project at `~/bp-mitigation-code`
      From worker 96:	  Activating project at `~/bp-mitigation-code`
      From worker 52:	  Activating project at `~/bp-mitigation-code`
      From worker 43:	  Activating project at `~/bp-mitigation-code`
      From worker 127:	  Activating project at `~/bp-mitigation-code`
      From worker 120:	  Activating project at `~/bp-mitigation-code`
      From worker 42:	  Activating project at `~/bp-mitigation-code`
